# 🧼 repo cleanup log
Timestamp: 2025-11-24T22:52:49.948097+00:00
Targets: C:\Users\genet\repo_studios
Mode: all

--- Target verification ---
Missing target: C:\Users\genet\repo_studios\metrics_storage\storage
No requested targets existed; defaulted to project root.

--- Refresh project tree ---
Updated tree block at 11/24/2025_22:52:49.

--- Ruff format ---
$ ruff format C:\Users\genet\repo_studios --config C:\Users\genet\repo_studios\.repo_studios\ruff_clean.toml
1 file reformatted, 185 files left unchanged

--- Ruff check --fix ---
$ ruff check C:\Users\genet\repo_studios --fix --config C:\Users\genet\repo_studios\.repo_studios\ruff_clean.toml
All checks passed!

--- Markdownlint ---

--- markdownlint --fix (npx) ---
$ C:\Program Files\nodejs\npx.cmd --yes markdownlint-cli@0.39.0 **/*.md --fix --config .markdownlint.json
Cannot read or parse config file '.markdownlint.json': ENOENT: no such file or directory, open 'C:\Users\genet\repo_studios\.markdownlint.json'
alignment_notes_temp.md:5:81 MD013/line-length Line length [Expected: 80; Actual: 120]
alignment_notes_temp.md:9:81 MD013/line-length Line length [Expected: 80; Actual: 228]
alignment_notes_temp.md:10:81 MD013/line-length Line length [Expected: 80; Actual: 179]
alignment_notes_temp.md:11:81 MD013/line-length Line length [Expected: 80; Actual: 116]
alignment_notes_temp.md:12:81 MD013/line-length Line length [Expected: 80; Actual: 129]
alignment_notes_temp.md:14:81 MD013/line-length Line length [Expected: 80; Actual: 108]
alignment_notes_temp.md:15:81 MD013/line-length Line length [Expected: 80; Actual: 145]
alignment_notes_temp.md:16:81 MD013/line-length Line length [Expected: 80; Actual: 168]
alignment_notes_temp.md:17:81 MD013/line-length Line length [Expected: 80; Actual: 193]
alignment_notes_temp.md:18:81 MD013/line-length Line length [Expected: 80; Actual: 165]
alignment_notes_temp.md:19:81 MD013/line-length Line length [Expected: 80; Actual: 272]
alignment_notes_temp.md:20:81 MD013/line-length Line length [Expected: 80; Actual: 170]
alignment_notes_temp.md:21:81 MD013/line-length Line length [Expected: 80; Actual: 126]
alignment_notes_temp.md:25:81 MD013/line-length Line length [Expected: 80; Actual: 117]
alignment_notes_temp.md:26:81 MD013/line-length Line length [Expected: 80; Actual: 702]
alignment_notes_temp.md:27:81 MD013/line-length Line length [Expected: 80; Actual: 254]
alignment_notes_temp.md:29:81 MD013/line-length Line length [Expected: 80; Actual: 174]
alignment_notes_temp.md:30:81 MD013/line-length Line length [Expected: 80; Actual: 260]
alignment_notes_temp.md:31:81 MD013/line-length Line length [Expected: 80; Actual: 249]
alignment_notes_temp.md:33:81 MD013/line-length Line length [Expected: 80; Actual: 221]
alignment_notes_temp.md:34:81 MD013/line-length Line length [Expected: 80; Actual: 565]
alignment_notes_temp.md:35:81 MD013/line-length Line length [Expected: 80; Actual: 245]
alignment_notes_temp.md:37:81 MD013/line-length Line length [Expected: 80; Actual: 204]
alignment_notes_temp.md:38:81 MD013/line-length Line length [Expected: 80; Actual: 183]
alignment_notes_temp.md:39:81 MD013/line-length Line length [Expected: 80; Actual: 261]
alignment_notes_temp.md:41:81 MD013/line-length Line length [Expected: 80; Actual: 146]
alignment_notes_temp.md:42:81 MD013/line-length Line length [Expected: 80; Actual: 174]
alignment_notes_temp.md:43:81 MD013/line-length Line length [Expected: 80; Actual: 209]
alignment_notes_temp.md:45:81 MD013/line-length Line length [Expected: 80; Actual: 162]
alignment_notes_temp.md:46:81 MD013/line-length Line length [Expected: 80; Actual: 206]
alignment_notes_temp.md:47:81 MD013/line-length Line length [Expected: 80; Actual: 214]
alignment_notes_temp.md:49:81 MD013/line-length Line length [Expected: 80; Actual: 159]
alignment_notes_temp.md:50:81 MD013/line-length Line length [Expected: 80; Actual: 228]
alignment_notes_temp.md:51:81 MD013/line-length Line length [Expected: 80; Actual: 201]
alignment_notes_temp.md:53:81 MD013/line-length Line length [Expected: 80; Actual: 171]
alignment_notes_temp.md:54:81 MD013/line-length Line length [Expected: 80; Actual: 119]
alignment_notes_temp.md:55:81 MD013/line-length Line length [Expected: 80; Actual: 188]
alignment_notes_temp.md:57:81 MD013/line-length Line length [Expected: 80; Actual: 191]
alignment_notes_temp.md:58:81 MD013/line-length Line length [Expected: 80; Actual: 146]
alignment_notes_temp.md:59:81 MD013/line-length Line length [Expected: 80; Actual: 169]
alignment_notes_temp.md:61:81 MD013/line-length Line length [Expected: 80; Actual: 175]
alignment_notes_temp.md:62:81 MD013/line-length Line length [Expected: 80; Actual: 396]
alignment_notes_temp.md:63:81 MD013/line-length Line length [Expected: 80; Actual: 235]
alignment_notes_temp.md:67:81 MD013/line-length Line length [Expected: 80; Actual: 181]
alignment_notes_temp.md:68:81 MD013/line-length Line length [Expected: 80; Actual: 98]
alignment_notes_temp.md:69:81 MD013/line-length Line length [Expected: 80; Actual: 201]
alignment_notes_temp.md:71:81 MD013/line-length Line length [Expected: 80; Actual: 253]
alignment_notes_temp.md:72:81 MD013/line-length Line length [Expected: 80; Actual: 88]
alignment_notes_temp.md:73:81 MD013/line-length Line length [Expected: 80; Actual: 250]
alignment_notes_temp.md:75:81 MD013/line-length Line length [Expected: 80; Actual: 182]
alignment_notes_temp.md:77:81 MD013/line-length Line length [Expected: 80; Actual: 196]
alignment_notes_temp.md:79:81 MD013/line-length Line length [Expected: 80; Actual: 172]
alignment_notes_temp.md:80:81 MD013/line-length Line length [Expected: 80; Actual: 106]
alignment_notes_temp.md:81:81 MD013/line-length Line length [Expected: 80; Actual: 203]
alignment_notes_temp.md:83:81 MD013/line-length Line length [Expected: 80; Actual: 217]
alignment_notes_temp.md:84:81 MD013/line-length Line length [Expected: 80; Actual: 94]
alignment_notes_temp.md:85:81 MD013/line-length Line length [Expected: 80; Actual: 169]
alignment_notes_temp.md:87:81 MD013/line-length Line length [Expected: 80; Actual: 143]
alignment_notes_temp.md:88:81 MD013/line-length Line length [Expected: 80; Actual: 209]
alignment_notes_temp.md:89:81 MD013/line-length Line length [Expected: 80; Actual: 188]
alignment_notes_temp.md:91:81 MD013/line-length Line length [Expected: 80; Actual: 199]
alignment_notes_temp.md:92:81 MD013/line-length Line length [Expected: 80; Actual: 144]
alignment_notes_temp.md:93:81 MD013/line-length Line length [Expected: 80; Actual: 181]
alignment_notes_temp.md:103:81 MD013/line-length Line length [Expected: 80; Actual: 152]
alignment_notes_temp.md:105:81 MD013/line-length Line length [Expected: 80; Actual: 243]
alignment_notes_temp.md:107:81 MD013/line-length Line length [Expected: 80; Actual: 120]
alignment_notes_temp.md:109:81 MD013/line-length Line length [Expected: 80; Actual: 202]
alignment_notes_temp.md:111:81 MD013/line-length Line length [Expected: 80; Actual: 122]
alignment_notes_temp.md:113:81 MD013/line-length Line length [Expected: 80; Actual: 199]
alignment_notes_temp.md:115:81 MD013/line-length Line length [Expected: 80; Actual: 158]
alignment_notes_temp.md:116:81 MD013/line-length Line length [Expected: 80; Actual: 297]
alignment_notes_temp.md:117:81 MD013/line-length Line length [Expected: 80; Actual: 263]
alignment_notes_temp.md:119:81 MD013/line-length Line length [Expected: 80; Actual: 141]
alignment_notes_temp.md:121:81 MD013/line-length Line length [Expected: 80; Actual: 198]
alignment_notes_temp.md:123:81 MD013/line-length Line length [Expected: 80; Actual: 202]
alignment_notes_temp.md:125:81 MD013/line-length Line length [Expected: 80; Actual: 166]
alignment_notes_temp.md:127:81 MD013/line-length Line length [Expected: 80; Actual: 153]
alignment_notes_temp.md:129:81 MD013/line-length Line length [Expected: 80; Actual: 293]
alignment_notes_temp.md:133:81 MD013/line-length Line length [Expected: 80; Actual: 138]
alignment_notes_temp.md:134:81 MD013/line-length Line length [Expected: 80; Actual: 93]
alignment_notes_temp.md:135:81 MD013/line-length Line length [Expected: 80; Actual: 241]
alignment_notes_temp.md:137:81 MD013/line-length Line length [Expected: 80; Actual: 151]
alignment_notes_temp.md:138:81 MD013/line-length Line length [Expected: 80; Actual: 282]
alignment_notes_temp.md:139:81 MD013/line-length Line length [Expected: 80; Actual: 212]
alignment_notes_temp.md:141:81 MD013/line-length Line length [Expected: 80; Actual: 144]
alignment_notes_temp.md:143:81 MD013/line-length Line length [Expected: 80; Actual: 168]
alignment_notes_temp.md:145:81 MD013/line-length Line length [Expected: 80; Actual: 155]
alignment_notes_temp.md:147:81 MD013/line-length Line length [Expected: 80; Actual: 156]
alignment_notes_temp.md:149:81 MD013/line-length Line length [Expected: 80; Actual: 159]
alignment_notes_temp.md:151:81 MD013/line-length Line length [Expected: 80; Actual: 188]
alignment_notes_temp.md:153:81 MD013/line-length Line length [Expected: 80; Actual: 155]
alignment_notes_temp.md:155:81 MD013/line-length Line length [Expected: 80; Actual: 273]
alignment_notes_temp.md:157:81 MD013/line-length Line length [Expected: 80; Actual: 145]
alignment_notes_temp.md:158:81 MD013/line-length Line length [Expected: 80; Actual: 302]
alignment_notes_temp.md:159:81 MD013/line-length Line length [Expected: 80; Actual: 177]
alignment_notes_temp.md:163:81 MD013/line-length Line length [Expected: 80; Actual: 162]
alignment_notes_temp.md:164:81 MD013/line-length Line length [Expected: 80; Actual: 91]
alignment_notes_temp.md:165:81 MD013/line-length Line length [Expected: 80; Actual: 217]
alignment_notes_temp.md:167:81 MD013/line-length Line length [Expected: 80; Actual: 146]
alignment_notes_temp.md:168:81 MD013/line-length Line length [Expected: 80; Actual: 154]
alignment_notes_temp.md:169:81 MD013/line-length Line length [Expected: 80; Actual: 169]
alignment_notes_temp.md:171:81 MD013/line-length Line length [Expected: 80; Actual: 170]
alignment_notes_temp.md:173:81 MD013/line-length Line length [Expected: 80; Actual: 132]
alignment_notes_temp.md:175:81 MD013/line-length Line length [Expected: 80; Actual: 154]
alignment_notes_temp.md:176:81 MD013/line-length Line length [Expected: 80; Actual: 184]
