FAILED tests
Generated: 2025-10-02T19:21:46
Total: 81

Grouped by file (count desc):
     5  tests/agents/service_management/test_service_start_misc_flags.py
     5  tests/systemd/test_watchdog_interval_config.py
     4  tests/agents/service_management/test_service_start_cache_warm.py
     4  tests/systemd/test_watchdog_mismatch_degraded.py
     3  tests/agents/service_management/test_cache_warm_filters_and_timeout.py
     3  tests/agents/service_management/test_restart_wrapper.py
     3  tests/agents/service_management/test_service_start_instrumentation.py
     3  tests/agents/service_management/test_service_start_preflight.py
     3  tests/agents/service_management/test_service_start_preflight_json.py
     3  tests/agents/service_management/test_service_start_unified_flag_config.py
     3  tests/systemd/test_watchdog_status_updates.py
     2  tests/agents/service_management/test_service_start_json_output.py
     2  tests/agents/service_management/test_service_start_lifecycle_state.py
     2  tests/agents/service_management/test_service_start_list_phases_flag.py
     2  tests/agents/service_management/test_service_start_metrics_tier.py
     2  tests/agents/service_management/test_service_start_only_flag.py
     2  tests/agents/service_management/test_service_start_preflight_timeout.py
     2  tests/agents/service_management/test_service_start_strict_mode.py
     2  tests/systemd/test_logging_modes.py
     2  tests/systemd/test_restart_alignment.py
     2  tests/systemd/test_supervision_mode_logging.py
     2  tests/systemd/test_watchdog_metrics.py
     1  tests/agents/service_management/test_agents_metrics_exposition.py
     1  tests/agents/service_management/test_agents_start_phase.py
     1  tests/agents/service_management/test_pid_file_plumbing.py
     1  tests/agents/service_management/test_service_start_capabilities_artifact.py
     1  tests/agents/service_management/test_service_start_dry_run.py
     1  tests/agents/service_management/test_service_start_dry_run_schema.py
     1  tests/agents/service_management/test_service_start_dynamic_agent_registry.py
     1  tests/agents/service_management/test_service_start_exit_code_policy.py
     1  tests/agents/service_management/test_service_start_phase_timings_until_agents.py
     1  tests/agents/service_management/test_service_start_phase_trace.py
     1  tests/agents/service_management/test_service_start_preflight_disable.py
     1  tests/agents/service_management/test_service_start_preflight_schema.py
     1  tests/agents/service_management/test_service_start_probe_metrics_exposition.py
     1  tests/agents/service_management/test_service_start_shutdown_snapshot.py
     1  tests/agents/service_management/test_shutdown_integration.py
     1  tests/docs/test_global_anchors.py
     1  tests/docs/test_ops_docs_metadata.py
     1  tests/systemd/test_service_start_notify_integration.py
     1  tests/systemd/test_watchdog_simulation.py
     1  tests/systemd/test_watchdog_stale_detection.py

Items:
